4.982174e-3;6.871844e-3
2.79578e-3;3.2055779999999997e-3
7.475096e-3;3.054533e-3
1.8918259999999999e-3;2.709154e-3
1.650877e-3;2.731642e-3
2.77511e-3;2.513425e-3
2.74392e-4;2.42475e-3
2.577069e-3;2.972203e-3
3.2208659999999997e-3;2.419493e-3
3.183594e-3;2.894275e-3
2.62651e-4;2.992394e-3
5.326229e-3;3.050752e-3
8.751436e-3;2.609873e-3
3.691381e-3;3.077283e-3
2.872084e-3;3.033155e-3
1.393862e-3;2.9326829999999997e-3
6.137911e-3;3.104706e-3
4.27536e-4;3.094472e-3
1.2312949999999999e-3;2.939789e-3
6.4303139999999995e-3;2.387553e-3
6.00839e-4;2.579269e-3
5.93976e-3;2.634506e-3
6.36538e-4;2.834713e-3
2.69552e-4;2.534706e-3
5.7910209999999995e-3;2.9658189999999997e-3
8.193781e-3;3.202003e-3
2.031773e-3;3.007033e-3
8.396686e-3;2.932513e-3
1.418886e-3;3.09524e-3
1.066252e-3;3.195188e-3
1.10034e-3;2.833315e-3
5.166625e-3;3.142593e-3
3.5148989999999997e-3;3.108572e-3
5.11992e-4;2.551205e-3
1.153977e-3;3.305837e-3
4.758948e-3;3.252234e-3
6.495146e-3;2.384165e-3
3.324747e-3;2.339132e-3
2.699181e-3;3.3024829999999997e-3
3.725594e-3;2.966407e-3
2.721653e-3;2.843482e-3
6.56288e-3;2.879355e-3
6.954859999999999e-4;3.155662e-3
4.949988e-3;2.847984e-3
8.406344999999999e-3;2.3311589999999997e-3
8.7573e-4;2.43203e-3
8.26304e-4;2.840804e-3
4.728113e-3;2.673313e-3
2.033934e-3;3.153469e-3
4.039583e-3;2.64563e-3
2.673152e-3;2.7636089999999998e-3
1.511503e-3;2.622573e-3
6.243028e-3;2.595393e-3
1.1668745999999999e-2;3.140135e-3
2.435347e-3;2.8125719999999997e-3
5.2961679999999995e-3;2.8457359999999998e-3
9.82117e-4;3.024678e-3
8.68048e-4;2.801452e-3
2.079101e-3;2.455454e-3
1.0416571999999999e-2;3.019586e-3
1.1159203999999999e-2;2.79498e-3
3.422943e-3;3.253786e-3
4.685184e-3;3.112073e-3
4.274378e-3;2.383288e-3
2.1391778e-2;3.265684e-3
5.15928e-4;2.6464979999999997e-3
1.943795e-3;2.6174049999999997e-3
2.52818e-4;2.416516e-3
1.036133e-3;3.1857499999999998e-3
2.78455e-4;2.822928e-3
4.727187e-3;2.331327e-3
3.804784e-3;2.782093e-3
2.312177e-3;3.27712e-3
4.641575e-3;3.205684e-3
1.9549054e-2;2.823565e-3
6.5930879999999996e-3;3.002857e-3
1.815947e-3;3.236325e-3
1.992413e-3;2.910679e-3
2.954862e-3;2.973231e-3
2.113123e-3;5.4946199999999995e-3
1.2365011e-2;3.880177e-3
7.45077e-4;4.599749e-3
3.36078e-4;4.853332e-3
1.0772677e-2;3.265693e-3
7.779984e-3;3.442266e-3
4.01257e-3;3.221208e-3
1.0287059999999999e-3;3.335411e-3
8.304674e-3;2.582316e-3
1.2050119999999999e-3;3.24968e-3
1.314972e-3;2.590024e-3
3.881167e-3;3.037643e-3
1.3918143e-2;3.278286e-3
5.32268e-3;2.66069e-3
6.54724e-4;3.120122e-3
4.47468e-3;2.919375e-3
6.57148e-4;3.033272e-3
1.2125616e-2;3.12874e-3
2.4772899999999997e-4;2.696186e-3
8.53709e-4;3.458371e-3
8.903013999999999e-3;3.158025e-3
2.567878e-3;2.605577e-3
1.136893e-3;2.565651e-3
2.679313e-3;3.125523e-3
2.72269e-4;2.5836179999999998e-3
7.158818999999999e-3;3.089977e-3
9.77425e-4;3.171949e-3
2.394387e-3;2.703947e-3
1.4733091e-2;2.425552e-3
1.0498941999999999e-2;2.806154e-3
2.81111e-4;2.317524e-3
2.820088e-3;3.32045e-3
1.2818199e-2;3.276346e-3
6.17932e-4;2.799613e-3
1.0001922e-2;2.5926869999999998e-3
5.736531e-3;2.607961e-3
2.1561926e-2;2.590863e-3
2.441537e-3;2.962755e-3
2.945635e-3;2.986633e-3
2.80725e-4;2.574793e-3
5.521475e-3;2.878906e-3
1.870573e-3;2.903375e-3
4.286618e-3;3.216491e-3
7.193479e-3;3.390935e-3
3.127951e-3;2.599392e-3
6.7493e-4;2.534663e-3
4.345486e-3;3.404894e-3
1.359391e-3;3.051757e-3
2.7001e-4;2.561115e-3
1.650906e-3;2.627231e-3
1.213102e-3;2.609549e-3
6.1109e-3;2.498671e-3
2.531728e-3;3.224966e-3
6.72032e-4;2.94202e-3
5.6398329999999995e-3;3.167978e-3
2.888703e-3;2.46968e-3
2.920223e-3;2.5582919999999998e-3
2.034264e-3;2.281179e-3
3.524816e-3;3.370766e-3
1.546218e-3;3.231829e-3
2.7037e-4;2.7789069999999997e-3
1.478146e-3;3.1629749999999997e-3
5.93648e-4;2.78455e-3
2.64041e-4;2.881353e-3
6.551765e-3;2.508083e-3
8.96256e-4;2.303534e-3
8.659215e-3;2.720188e-3
6.32339e-4;3.263636e-3
5.96382e-4;2.710657e-3
2.650423e-3;3.276502e-3
3.852626e-3;2.45454e-3
2.77764e-4;3.292355e-3
6.340173e-3;2.433803e-3
1.654502e-3;3.041244e-3
4.628033e-3;3.143953e-3
1.2484503e-2;3.019833e-3
2.71753e-4;2.980894e-3
1.6264737e-2;2.427422e-3
1.4043469999999999e-2;2.948529e-3
3.548731e-3;2.515101e-3
2.69112e-4;3.202669e-3
7.787992e-3;2.9962549999999998e-3
4.314157e-3;2.3963079999999998e-3
2.57693e-4;2.855904e-3
1.1667196999999999e-2;3.236142e-3
5.843619999999999e-4;2.4009829999999998e-3
1.049359e-3;2.439138e-3
1.0143247e-2;3.070688e-3
8.03123e-4;2.999737e-3
3.145957e-3;3.223146e-3
5.628319e-3;2.747641e-3
2.464693e-3;2.792305e-3
2.71005e-4;2.384855e-3
6.94627e-4;2.632175e-3
6.338201e-3;2.400048e-3
2.589382e-3;2.3351599999999998e-3
3.072463e-3;3.335837e-3
3.674472e-3;2.354025e-3
1.453136e-3;2.567187e-3
6.83271e-3;3.133507e-3
3.695785e-3;3.025405e-3
1.437195e-3;3.325925e-3
6.36089e-4;2.4346339999999998e-3
2.82503e-4;2.6148029999999997e-3
1.36548e-3;2.514631e-3
1.738176e-3;3.016314e-3
6.560461e-3;3.119678e-3
2.464014e-3;3.338401e-3
9.32352e-4;2.414742e-3
9.51037e-4;2.305521e-3
2.038782e-3;2.635774e-3
7.915489999999999e-3;2.98281e-3
1.997296e-3;2.896752e-3
1.617814e-3;3.103681e-3
5.114527e-3;3.2920049999999998e-3
3.717579e-3;3.245932e-3
3.2174199999999997e-4;3.021555e-3
1.158069e-3;2.35964e-3
8.45253e-3;3.155996e-3
1.9667639999999998e-3;2.783001e-3
6.32704e-4;3.172881e-3
1.313466e-3;2.722605e-3
8.191935e-3;2.674074e-3
2.286373e-3;2.843108e-3
2.524909e-3;2.797065e-3
1.0774439999999999e-3;2.703938e-3
1.376481e-3;2.903592e-3
3.255443e-3;2.860363e-3
1.787992e-3;2.665033e-3
4.811652e-3;2.396574e-3
1.1412448e-2;2.82321e-3
6.396403e-3;2.350527e-3
3.81328e-3;2.921925e-3
4.115283e-3;2.627256e-3
3.058661e-3;3.3278319999999998e-3
7.38286e-4;2.841794e-3
3.858338e-3;2.79851e-3
2.258401e-3;3.287989e-3
3.005654e-3;2.804884e-3
1.4024e-3;2.863943e-3
7.851659e-3;2.323451e-3
2.569478e-3;2.381278e-3
8.096167e-3;3.01134e-3
5.249198e-3;2.689827e-3
1.959079e-3;2.771563e-3
2.496744e-3;2.496288e-3
1.4315668e-2;4.579295e-3
2.742602e-3;4.097851e-3
9.725314e-3;4.684248e-3
1.011873e-3;5.096923e-3
1.786567e-3;3.961626e-3
3.564211e-3;4.525301e-3
1.102113e-3;3.9183939999999995e-3
2.2474739999999997e-3;2.816337e-3
2.256453e-3;2.59116e-3
6.61469e-4;2.707905e-3
2.906278e-3;2.962059e-3
1.971718e-3;2.562589e-3
6.2301e-4;2.402731e-3
8.605976999999999e-3;2.868848e-3
8.41851e-4;2.3184679999999997e-3
8.901323e-3;2.885628e-3
1.9160639999999999e-3;2.388584e-3
3.122382e-3;2.765941e-3
7.22759e-4;2.439584e-3
5.647963e-3;2.681373e-3
1.421933e-3;2.765781e-3
1.4675347e-2;3.491293e-3
4.239851e-3;2.801226e-3
5.030128e-3;2.650678e-3
1.314893e-3;3.29217e-3
9.502101e-3;3.0222549999999997e-3
6.1828e-4;3.0925279999999998e-3
2.8232e-4;3.492833e-3
3.856725e-3;2.4078059999999997e-3
1.2112285e-2;3.18551e-3
1.038411e-3;2.2964549999999998e-3
7.05208e-3;2.3687779999999998e-3
6.43934e-4;2.5602389999999997e-3
7.789501e-3;3.225493e-3
1.261367e-3;3.576218e-3
4.988552e-3;2.881424e-3
2.89498e-4;3.169253e-3
7.3889839999999995e-3;2.486267e-3
5.901875e-3;2.616284e-3
4.176037e-3;3.027648e-3
9.820346e-3;3.28042e-3
1.434316e-3;3.0210569999999997e-3
1.823977e-3;2.889496e-3
2.518523e-3;3.32709e-3
8.66887e-4;2.666319e-3
6.3871e-4;3.160016e-3
4.856335e-3;3.471228e-3
3.32226e-3;2.852673e-3
1.504767e-3;3.1698259999999997e-3
5.1959499999999995e-3;3.252847e-3
1.802899e-3;3.193145e-3
5.279416e-3;2.585315e-3
3.835991e-3;2.765807e-3
2.044764e-3;2.920611e-3
2.65975e-4;2.715272e-3
2.842722e-3;2.855815e-3
1.795035e-3;3.280435e-3
4.9521899999999995e-3;2.380373e-3
1.385591e-3;3.25306e-3
3.152933e-3;2.372801e-3
9.219693e-3;3.1589739999999997e-3
4.435662e-3;3.035679e-3
8.2673e-4;2.7548629999999998e-3
2.869316e-3;3.038964e-3
2.53757e-4;2.525062e-3
5.267209e-3;3.07203e-3
4.128651e-3;2.495766e-3
3.235732e-3;3.285787e-3
9.408778e-3;2.53785e-3
1.595019e-3;2.956012e-3
3.730248e-3;2.48667e-3
4.334724e-3;2.717834e-3
5.028073e-3;3.090214e-3
2.551266e-3;3.240108e-3
2.1122989999999998e-3;3.215525e-3
1.2710935999999999e-2;2.787567e-3
6.29872e-4;3.198033e-3
9.953345e-3;2.656036e-3
2.59284e-4;2.795065e-3
2.385336e-3;2.93165e-3
8.944735e-3;2.793869e-3
1.896545e-3;2.416433e-3
5.456567e-3;2.559611e-3
2.5804544e-2;3.090625e-3
3.280958e-3;3.284675e-3
3.928185e-3;3.132373e-3
5.95614e-4;3.192104e-3
5.376408e-3;2.843529e-3
1.088519e-2;2.988706e-3
5.717323e-3;3.111155e-3
2.6806299999999997e-4;2.616584e-3
4.2249539999999995e-3;3.268979e-3
5.223186e-3;3.132437e-3
7.06844e-3;2.996402e-3
4.243178e-3;3.190763e-3
1.8397722e-2;2.607103e-3
2.5909e-4;2.64648e-3
1.616644e-3;2.668559e-3
3.631068e-3;3.250489e-3
6.032289999999999e-4;3.175425e-3
6.1617e-4;2.350179e-3
2.50809e-4;2.309851e-3
1.8173744999999998e-2;3.2744329999999998e-3
1.1544139999999999e-3;3.245094e-3
1.137635e-3;3.075009e-3
3.277385e-3;2.4594919999999998e-3
2.6821e-4;3.26337e-3
8.765758e-3;2.70172e-3
8.57681e-4;2.554807e-3
6.61772e-4;2.413457e-3
8.825431e-3;2.553499e-3
2.50056e-4;3.194248e-3
1.0124989e-2;2.33256e-3
6.148386e-3;2.82614e-3
4.577138e-3;2.98606e-3
1.5292647999999999e-2;3.427296e-3
1.963812e-2;2.571507e-3
3.1770319999999998e-3;3.226616e-3
2.847889e-3;3.260678e-3
8.74681e-4;3.2158e-3
4.167078e-3;3.0218149999999997e-3
6.13312e-4;2.805233e-3
1.740085e-3;2.764953e-3
2.265879e-3;3.183709e-3
5.542321e-3;3.175585e-3
1.024868e-3;2.7316e-3
2.3376819999999998e-3;2.625792e-3
2.409114e-3;3.214217e-3
2.477337e-3;2.509101e-3
2.66175e-4;3.051759e-3
2.949e-4;2.801267e-3
1.0318411e-2;2.559676e-3
4.457275e-3;2.53051e-3
1.488019e-3;3.072531e-3
9.928732e-3;3.0198e-3
1.279691e-3;2.652921e-3
2.145961e-3;3.210602e-3
1.6882569999999999e-3;3.012192e-3
5.725908e-3;4.845582e-3
5.676207e-3;5.443829e-3
5.18332e-4;5.549333e-3
2.217641e-3;3.778078e-3
8.043742999999999e-3;4.7778989999999995e-3
2.946246e-3;3.463583e-3
4.052208e-3;4.572407e-3
1.62761e-3;3.255615e-3
3.06556e-4;3.4321119999999997e-3
6.995126e-3;3.187092e-3
3.780936e-3;3.2962259999999998e-3
2.601552e-3;2.845519e-3
1.190604e-3;2.716868e-3
2.16746e-3;3.229999e-3
4.047107e-3;2.996685e-3
1.487009e-3;3.1154719999999998e-3
1.2894479e-2;2.4227009999999998e-3
2.0814419999999998e-3;2.813028e-3
2.60004e-4;2.5271819999999998e-3
1.736451e-3;3.298511e-3
2.93748e-4;3.240513e-3
6.29763e-4;3.027642e-3
8.384945999999999e-3;3.085339e-3
4.90773e-4;2.969747e-3
3.1309086e-2;2.87451e-3
1.980596e-3;2.925656e-3
1.179791e-3;2.978017e-3
6.529659999999999e-4;2.748255e-3
1.5781712e-2;3.2365659999999997e-3
4.188546e-3;3.165796e-3
6.54393e-3;3.245135e-3
1.922953e-3;3.173567e-3
4.773003e-3;3.210296e-3
7.853236e-3;2.3731159999999998e-3
7.1607039999999995e-3;2.771324e-3
6.578346e-3;3.332417e-3
6.593981e-3;3.105305e-3
1.1214e-3;2.95281e-3
1.1695081999999999e-2;2.991575e-3
2.397718e-3;3.012926e-3
6.07945e-4;3.106069e-3
9.362023e-3;2.489568e-3
1.382719e-3;2.873139e-3
1.7853677e-2;3.408011e-3
1.248727e-3;2.475622e-3
6.45767e-4;2.584656e-3
3.920074e-3;2.988519e-3
1.714963e-3;2.284019e-3
4.052039e-3;2.635413e-3
2.247075e-3;2.745835e-3
5.91175e-4;3.000117e-3
9.95069e-4;3.1453699999999998e-3
2.329622e-3;2.802013e-3
1.0170461e-2;2.745935e-3
5.698161e-3;2.9719629999999998e-3
1.4354489999999999e-3;2.975579e-3
1.055088e-2;2.847661e-3
3.273926e-3;3.170586e-3
1.1313809e-2;2.44197e-3
4.512588e-3;2.964776e-3
4.286525e-3;2.928926e-3
5.366538e-3;2.470554e-3
6.879557e-3;2.618908e-3
3.5142059999999998e-3;2.579783e-3
3.045766e-3;2.526615e-3
1.869703e-2;2.392201e-3
9.644725e-3;2.804418e-3
2.495569e-3;2.74042e-3
2.80421e-4;3.043775e-3
8.250791e-3;3.153451e-3
3.389517e-3;2.44682e-3
6.339205e-3;3.350026e-3
6.35237e-4;3.3837439999999997e-3
1.7339669999999999e-3;2.806862e-3
4.726107e-3;2.587491e-3
3.819831e-3;2.965414e-3
2.681574e-3;2.559386e-3
2.2123019999999998e-3;3.0425359999999998e-3
2.14907e-3;3.295062e-3
3.493886e-3;2.522936e-3
7.4689529999999995e-3;3.23675e-3
1.0629717e-2;3.029367e-3
1.8178818e-2;2.7956879999999997e-3
1.898577e-3;2.9795069999999997e-3
9.90083e-4;2.659529e-3
1.443527e-3;2.573472e-3
2.242782e-3;2.729802e-3
2.74635e-4;2.367292e-3
3.113135e-3;3.240447e-3
1.4116268e-2;2.878761e-3
1.922135e-3;2.632819e-3
7.1169499999999995e-3;2.372869e-3
2.078027e-3;2.948717e-3
1.733892e-3;2.90547e-3
8.012052e-3;3.089252e-3
5.31949e-3;2.290681e-3
8.86091e-4;2.7413999999999997e-3
3.481434e-3;3.291657e-3
1.048341e-3;2.402395e-3
1.2548693e-2;2.462319e-3
6.5689419999999995e-3;2.675841e-3
6.15072e-4;2.588486e-3
1.1531887e-2;2.553401e-3
8.226849e-3;2.295171e-3
1.0827972e-2;2.622329e-3
2.660077e-3;2.631968e-3
4.344605e-3;2.5144679999999997e-3
1.0327469999999999e-3;2.682725e-3
6.66861e-4;2.803712e-3
9.28542e-4;2.374708e-3
2.067639e-3;2.976299e-3
6.36407e-4;2.491118e-3
2.52903e-4;2.352882e-3
8.136134e-3;2.5040179999999998e-3
1.2041e-3;2.6339609999999998e-3
8.9013e-3;2.837579e-3
2.70629e-4;3.028906e-3
1.1667861e-2;2.881625e-3
5.948977e-3;2.592743e-3
1.901563e-3;3.070284e-3
2.2954629999999998e-3;2.303374e-3
9.36829e-4;3.237501e-3
1.489939e-3;3.24636e-3
1.3748809999999999e-3;2.55048e-3
1.6273100999999998e-2;2.3533259999999998e-3
1.175697e-3;3.452465e-3
2.723661e-3;2.518933e-3
5.27309e-3;2.947361e-3
5.471073e-3;2.618711e-3
3.370453e-3;3.149578e-3
1.521623e-3;3.23084e-3
2.098619e-3;2.325287e-3
1.1648176e-2;3.471552e-3
1.433606e-3;3.36577e-3
1.812292e-3;4.849649e-3
1.0168022e-2;3.656739e-3
8.2275e-3;4.10266e-3
3.9454e-3;3.1247469999999998e-3
4.757974e-3;2.982183e-3
2.66964e-4;2.610135e-3
