4.982174e-3;6.871844e-3
1.7301109999999999e-3;2.888393e-3
3.782545e-3;2.363407e-3
2.846102e-3;3.016958e-3
4.536384e-3;2.523219e-3
2.7883969999999998e-3;3.2757479999999998e-3
5.353309e-3;2.554092e-3
9.67912e-4;2.6074419999999997e-3
9.56755e-4;3.1716319999999998e-3
1.43753e-3;2.8414309999999997e-3
5.882752e-3;2.809709e-3
1.6174306e-2;3.197209e-3
2.90039e-4;2.811407e-3
1.2442143e-2;2.967141e-3
2.045397e-3;3.406019e-3
5.0476209999999995e-3;2.789041e-3
1.861607e-3;3.3144809999999998e-3
2.173572e-3;2.992896e-3
6.370109999999999e-4;3.013233e-3
1.628088e-3;3.175472e-3
9.96786e-4;3.116045e-3
2.107564e-3;2.507807e-3
6.00949e-4;2.572658e-3
2.2077299999999998e-3;2.568976e-3
6.687479999999999e-4;2.6416729999999998e-3
3.558892e-3;2.364919e-3
2.48171e-4;2.461596e-3
1.638375e-3;3.015147e-3
4.150599e-3;2.427712e-3
1.456014e-3;2.512124e-3
6.9860569999999995e-3;2.362536e-3
3.010868e-3;2.414202e-3
6.13382e-4;3.048686e-3
3.3814879999999998e-3;2.3248929999999998e-3
1.540188e-3;2.719325e-3
6.956596e-3;3.149908e-3
1.3734473e-2;2.530288e-3
9.533136e-3;3.2068599999999997e-3
4.01483e-3;2.872954e-3
3.471635e-3;2.719417e-3
2.640815e-3;2.5984849999999998e-3
2.438597e-3;3.076915e-3
9.181851e-3;2.974663e-3
2.931492e-3;2.684259e-3
3.916005e-3;2.555641e-3
1.37648e-3;2.594099e-3
2.936433e-3;2.739888e-3
7.076932e-3;2.718895e-3
6.34401e-4;3.0729859999999998e-3
5.276388e-3;3.203201e-3
1.729845e-3;3.23135e-3
3.786314e-3;3.045791e-3
8.058033e-3;2.450604e-3
5.591297e-3;2.488548e-3
1.869332e-3;2.962859e-3
6.706209999999999e-4;3.106934e-3
1.2918283e-2;2.333444e-3
6.66197e-4;2.629952e-3
4.731102e-3;3.120248e-3
2.6895919999999998e-3;3.243379e-3
2.95044e-4;3.5991729999999998e-3
1.527888e-3;2.318046e-3
2.58193e-4;3.10673e-3
1.104995e-3;3.031922e-3
6.48904e-4;2.426665e-3
1.0901349999999999e-3;2.810016e-3
3.551751e-3;2.408758e-3
1.807359e-2;2.770812e-3
5.12212e-4;2.800898e-3
9.73446e-4;3.2133549999999998e-3
1.279154e-3;2.465645e-3
6.082114e-3;2.633655e-3
1.981717e-3;2.747409e-3
4.981213e-3;2.616666e-3
6.20004e-4;3.2610399999999998e-3
3.2736049999999997e-3;2.8679e-3
2.7995999999999997e-3;2.761556e-3
2.464846e-3;2.983951e-3
7.370391e-3;2.8252109999999998e-3
1.574699e-3;3.076656e-3
2.709772e-3;2.619968e-3
5.0709629999999995e-3;2.332742e-3
2.924635e-3;2.382456e-3
1.095244e-3;2.7200279999999998e-3
8.413019999999999e-4;3.209332e-3
3.9760839999999995e-3;2.307174e-3
1.6532299999999999e-3;2.31962e-3
1.2968312e-2;3.1356929999999997e-3
6.121342e-3;2.594453e-3
2.445014e-3;2.397218e-3
1.758926e-3;3.261244e-3
3.479566e-3;3.4440779999999997e-3
2.827432e-3;2.7284419999999998e-3
6.31479e-4;2.922115e-3
6.27051e-4;2.676179e-3
1.3353186999999999e-2;2.972483e-3
1.457895e-3;3.1983429999999998e-3
2.819373e-3;2.673469e-3
4.666798e-3;2.772451e-3
1.747426e-3;2.78074e-3
9.59356e-4;2.620787e-3
9.785196e-3;3.293599e-3
3.647475e-3;2.574813e-3
7.17639e-4;2.6674999999999997e-3
2.7026299999999997e-4;2.524649e-3
2.844576e-3;2.483783e-3
2.57985e-4;2.729028e-3
3.6082469999999998e-3;3.250063e-3
4.858765e-3;3.1027529999999998e-3
1.3843442e-2;2.378687e-3
5.4957059999999995e-3;3.1917449999999997e-3
1.8628545e-2;3.10359e-3
7.116929e-3;2.430065e-3
2.9416909999999998e-3;3.029724e-3
2.927695e-3;2.78467e-3
1.0876693e-2;3.116583e-3
9.53106e-4;2.51732e-3
5.7459799999999995e-3;2.288452e-3
6.783545e-3;2.97461e-3
2.383539e-3;2.596194e-3
1.888168e-3;3.113922e-3
8.959716999999999e-3;2.9395e-3
5.384857e-3;2.641188e-3
1.198811e-3;3.0479079999999998e-3
9.449166e-3;2.9852579999999997e-3
2.703028e-3;2.364126e-3
2.099569e-3;2.77143e-3
9.168947e-3;3.086261e-3
2.9903539999999998e-3;2.623363e-3
1.3711679999999999e-3;2.745248e-3
4.2203959999999995e-3;2.839504e-3
1.59013e-3;2.750443e-3
1.558737e-3;2.40983e-3
8.264518e-3;3.433812e-3
2.400044e-3;2.972636e-3
1.9356759999999999e-3;2.682929e-3
3.901692e-3;2.83088e-3
2.1799939999999998e-3;2.930785e-3
6.017905e-3;2.329445e-3
1.810556e-3;2.482139e-3
2.85649e-3;5.119083e-3
3.115379e-2;3.553224e-3
3.75619e-4;3.459154e-3
1.5664469999999999e-3;4.023243e-3
1.042384e-3;3.0726259999999997e-3
2.702167e-3;3.070217e-3
2.8904e-4;3.346056e-3
3.582881e-3;2.767422e-3
7.86148e-4;2.524886e-3
5.721673e-3;2.946267e-3
1.191536e-3;2.87295e-3
3.056607e-3;2.941002e-3
2.8227199999999997e-4;3.219391e-3
3.105339e-3;3.268913e-3
6.269989999999999e-4;2.36972e-3
3.803674e-3;2.510968e-3
3.343928e-3;2.803798e-3
2.397205e-3;2.509596e-3
5.257704e-3;3.182051e-3
3.378345e-3;2.447037e-3
1.731375e-3;3.058935e-3
3.109903e-3;3.0251469999999997e-3
1.544248e-3;2.541527e-3
1.1987141e-2;3.1366519999999998e-3
2.96671e-4;2.696879e-3
3.746152e-3;2.777383e-3
2.5456e-4;2.9594639999999998e-3
1.0322639e-2;2.96211e-3
6.697595e-3;2.892311e-3
1.1537351e-2;2.854689e-3
1.398145e-3;3.00452e-3
2.104071e-3;2.982702e-3
9.900875e-3;3.2668e-3
4.80947e-4;3.145222e-3
3.631234e-3;2.724191e-3
2.107664e-3;3.144622e-3
5.2089829999999995e-3;2.553924e-3
5.31997e-4;2.316701e-3
1.48616e-3;2.727518e-3
2.782667e-3;2.708278e-3
7.3463e-4;2.91855e-3
6.38782e-4;3.106486e-3
1.6835609999999999e-3;2.275377e-3
2.868433e-3;2.942895e-3
2.152794e-3;2.749545e-3
3.637421e-3;3.036241e-3
1.0856312e-2;3.268609e-3
1.7546299999999999e-3;3.0205419999999998e-3
6.026556e-3;2.952293e-3
4.751872e-3;3.106119e-3
1.138313e-3;2.34099e-3
1.8944279999999999e-3;2.992003e-3
8.813797e-3;2.486945e-3
7.388799e-3;3.0125539999999998e-3
1.0570283e-2;3.015511e-3
2.69018e-3;3.266467e-3
9.367363e-3;2.696599e-3
1.840524e-3;2.536689e-3
2.72323e-4;2.987106e-3
5.9977979999999995e-3;2.97586e-3
1.330145e-3;2.875273e-3
6.7191659999999995e-3;3.101744e-3
9.95023e-4;2.787052e-3
2.85706e-4;3.066061e-3
6.040267e-3;2.675789e-3
9.812e-4;2.862508e-3
1.1490667e-2;2.556151e-3
1.1765339999999999e-2;2.871019e-3
1.0293589999999999e-3;2.403235e-3
6.44103e-4;3.079983e-3
2.000133e-3;2.346144e-3
5.179524e-3;3.104693e-3
1.280283e-2;3.250298e-3
1.6521995e-2;2.743523e-3
2.742558e-3;2.9385089999999997e-3
7.215969e-3;2.701706e-3
6.084369e-3;2.721734e-3
1.6883529999999999e-3;2.610416e-3
4.980684e-3;3.0917089999999998e-3
1.431489e-3;3.245894e-3
5.101881e-3;3.246678e-3
4.639984e-3;2.830575e-3
2.482245e-3;2.842805e-3
2.525607e-3;2.497438e-3
1.7457899999999999e-3;2.723316e-3
2.001933e-3;2.867591e-3
2.09955e-3;2.748758e-3
8.65108e-4;2.324756e-3
2.69907e-4;2.311464e-3
2.44513e-3;2.861102e-3
2.048046e-3;2.825663e-3
2.55005e-4;2.8006669999999997e-3
9.668987e-3;2.341774e-3
1.291675e-3;2.710883e-3
8.436808e-3;2.965531e-3
2.59651e-4;2.574345e-3
1.463944e-3;3.131457e-3
3.780767e-3;2.579448e-3
9.20548e-4;3.096854e-3
8.462617e-3;2.679961e-3
3.674829e-3;2.934052e-3
1.473428e-3;2.330338e-3
1.324472e-3;2.7251569999999998e-3
2.270439e-3;3.317792e-3
9.417049999999999e-4;2.497429e-3
7.07065e-4;3.062013e-3
2.57902e-4;2.404433e-3
9.71917e-4;2.508687e-3
7.74064e-3;3.088322e-3
2.73012e-4;2.9566139999999998e-3
1.227482e-3;2.432699e-3
1.922411e-3;2.547395e-3
2.011358e-3;3.148003e-3
2.014022e-3;2.377085e-3
2.2771171e-2;2.380967e-3
4.7192169999999995e-3;3.223135e-3
2.992381e-3;2.699754e-3
5.5673649999999995e-3;3.183424e-3
5.5838699999999995e-3;3.05573e-3
2.6570099999999997e-4;2.427192e-3
2.71788e-4;3.278243e-3
1.2675905e-2;2.729491e-3
2.431835e-3;2.537003e-3
6.071925e-3;3.269814e-3
1.828239e-3;2.865006e-3
4.868379e-3;2.504479e-3
2.127711e-3;2.5268919999999998e-3
2.544135e-3;2.657929e-3
6.11827e-4;3.045247e-3
3.4541e-3;2.490744e-3
3.062571e-3;2.40398e-3
3.033363e-3;3.225632e-3
1.101374e-3;3.081975e-3
8.107536e-3;2.405064e-3
8.29483e-4;3.1623709999999998e-3
2.790465e-3;2.6150649999999998e-3
2.469881e-3;2.440215e-3
4.922533e-3;2.274719e-3
2.67849e-4;2.797987e-3
6.54285e-4;2.879107e-3
3.111141e-3;2.992387e-3
6.26112e-4;2.986441e-3
1.0811669999999999e-2;3.096495e-3
4.313048e-3;3.261084e-3
3.66932e-3;2.582867e-3
1.882951e-3;3.044548e-3
2.519113e-3;2.971329e-3
1.898927e-3;3.189752e-3
3.218704e-2;3.748664e-3
1.9975694999999998e-2;3.90955e-3
8.384711999999999e-3;3.616747e-3
2.64095e-4;3.358269e-3
1.341131e-3;3.270285e-3
2.846231e-3;2.564813e-3
4.266816e-3;2.350661e-3
3.843143e-3;3.140324e-3
5.552471e-3;2.9414289999999997e-3
6.368591e-3;2.756864e-3
9.17415e-4;2.399842e-3
1.7969322e-2;3.074276e-3
4.815041e-3;3.440839e-3
1.668014e-3;3.31376e-3
2.755446e-3;2.451402e-3
1.415543e-3;2.89664e-3
3.726616e-3;2.495253e-3
2.87847e-4;3.119242e-3
2.153581e-3;3.1834809999999997e-3
5.065103e-3;2.381159e-3
8.2358e-4;2.522139e-3
2.46748e-4;3.123586e-3
1.1140265e-2;3.122316e-3
8.544187e-3;2.884452e-3
4.612201e-3;2.545101e-3
2.242942e-3;2.671863e-3
1.324045e-3;2.351572e-3
9.67129e-4;3.166781e-3
8.015405e-3;3.202525e-3
3.622073e-3;3.692504e-3
5.393207e-3;2.897387e-3
6.03487e-4;2.874769e-3
4.965153e-3;2.474505e-3
8.613013e-3;2.603726e-3
1.1357218e-2;2.368378e-3
1.224766e-3;2.3285989999999998e-3
4.158743e-3;2.69264e-3
1.202318e-3;2.8528489999999997e-3
5.0303529999999996e-3;2.797295e-3
7.370175e-3;2.425143e-3
5.83656e-3;2.568087e-3
4.95656e-4;2.662732e-3
6.91762e-4;3.503676e-3
6.27626e-3;2.479941e-3
1.559129e-3;2.9817249999999997e-3
9.62259e-4;2.502723e-3
5.221385e-3;2.863157e-3
7.4776e-4;2.485156e-3
6.150755e-3;2.547591e-3
1.8166579999999999e-3;2.922422e-3
5.9794259999999995e-3;2.964594e-3
4.716338e-3;2.503894e-3
9.383685e-3;2.821605e-3
1.753005e-3;2.505515e-3
4.103057e-3;2.610749e-3
5.86685e-4;2.524695e-3
1.812207e-3;2.426809e-3
3.308633e-3;2.981283e-3
6.000587e-3;2.449271e-3
1.3616365e-2;3.153347e-3
2.443912e-3;2.915246e-3
5.845163e-3;2.792017e-3
4.490213e-3;2.261886e-3
8.110098999999999e-3;2.758224e-3
1.367945e-3;2.733549e-3
6.203535e-3;3.3131989999999997e-3
1.650733e-3;2.9365669999999997e-3
1.338044e-3;2.598434e-3
1.3854919999999999e-3;2.8650389999999998e-3
1.945186e-3;3.051916e-3
1.34022e-3;2.577214e-3
7.37494e-4;2.49018e-3
5.7418799999999996e-3;3.0372059999999998e-3
2.56692e-4;2.645347e-3
2.354127e-3;2.523568e-3
2.58203e-4;2.474395e-3
2.227236e-3;3.1908229999999997e-3
3.614666e-3;2.938836e-3
9.636299999999999e-4;3.048999e-3
4.077592e-3;3.281474e-3
3.053183e-3;2.853091e-3
2.0976519999999998e-3;3.014052e-3
1.436557e-3;2.795517e-3
2.69276e-4;2.921628e-3
1.065655e-3;3.180175e-3
2.854751e-3;2.495124e-3
4.636929e-3;3.252157e-3
3.497822e-3;2.714171e-3
6.57887e-4;2.8886899999999997e-3
1.6348687e-2;3.059829e-3
3.997294e-3;2.900994e-3
1.3946944e-2;2.509168e-3
1.808311e-3;2.515107e-3
4.025309e-3;2.725788e-3
2.673192e-3;2.3765e-3
1.315549e-3;3.1264549999999998e-3
3.514813e-3;2.492004e-3
3.583983e-3;3.031956e-3
1.1803579e-2;2.411698e-3
2.69566e-4;3.153181e-3
1.574668e-3;2.998822e-3
3.3557409999999998e-3;2.675216e-3
9.73885e-4;2.416825e-3
4.201578e-3;2.7350169999999997e-3
3.0419649999999998e-3;2.898842e-3
1.0275256e-2;2.965122e-3
1.347917e-2;2.508015e-3
2.30204e-3;2.464091e-3
2.9213859999999998e-3;2.576293e-3
5.849874e-3;2.752096e-3
2.119434e-3;2.925586e-3
2.56372e-4;3.145114e-3
6.415099e-3;3.500304e-3
4.738682e-3;2.517666e-3
2.656571e-3;3.111873e-3
1.002479e-3;3.002416e-3
1.8922933e-2;3.2569779999999998e-3
1.366048e-3;2.656831e-3
1.122868e-3;3.284117e-3
4.444136e-3;2.513975e-3
3.2893e-4;3.256621e-3
2.433488e-3;3.104663e-3
3.985733e-3;2.507064e-3
2.92254e-4;3.279241e-3
1.702434e-3;2.829085e-3
1.036801e-3;2.731949e-3
2.933733e-3;2.982538e-3
2.198155e-3;2.691414e-3
9.425349999999999e-3;2.839474e-3
1.859758e-3;2.8891439999999997e-3
1.953962e-3;3.055917e-3
2.621978e-3;3.038559e-3
9.633364e-3;2.771217e-3
3.0081549999999998e-3;2.536563e-3
3.00615e-4;2.890325e-3
2.63783e-4;2.822892e-3
1.542946e-3;3.026001e-3
5.808613e-3;2.486027e-3
1.4885983e-2;2.438292e-3
5.991853e-3;2.6152659999999998e-3
2.74218e-4;2.957072e-3
5.857675e-3;2.8074849999999998e-3
2.566849e-3;4.784879e-3
6.825209e-3;4.957315e-3
2.2119998999999998e-2;3.584043e-3
5.45008e-4;2.553506e-3
2.375347e-3;3.93863e-3
3.968406e-3;3.049254e-3
3.4049939999999997e-3;2.42811e-3
1.582722e-3;3.388371e-3
4.91761e-4;2.756912e-3
6.50104e-4;2.578712e-3
8.497095e-3;2.944758e-3
5.5626469999999996e-3;2.429912e-3
4.536524e-3;2.980058e-3
5.122002e-3;2.809301e-3
2.92534e-4;3.27315e-3
8.047031999999999e-3;2.992484e-3
6.49113e-4;2.825489e-3
1.1515849e-2;2.340378e-3
1.921474e-3;3.03103e-3
5.96898e-4;2.695908e-3
1.245259e-3;2.5776469999999998e-3
2.81714e-4;2.472765e-3
9.501409999999999e-4;2.6829939999999997e-3
8.96602e-4;2.846409e-3
8.497788e-3;2.5212579999999997e-3
7.417032e-3;2.541533e-3
2.968158e-3;2.487273e-3
2.6566429999999998e-3;2.549614e-3
5.106786e-3;2.688336e-3
3.642885e-3;2.817865e-3
1.1204908e-2;2.905907e-3
2.325983e-3;3.29159e-3
8.64733e-4;2.7499119999999998e-3
4.95326e-4;2.641705e-3
2.0227e-3;3.107104e-3
1.418754e-3;2.643126e-3
2.63784e-4;2.929932e-3
6.993356e-3;2.391645e-3
1.466895e-3;2.4423179999999997e-3
2.52722e-4;2.624352e-3
5.168611e-3;2.296348e-3
4.6880229999999995e-3;2.370995e-3
1.0330172e-2;2.920939e-3
1.699636e-3;2.502814e-3
1.019394e-3;2.676111e-3
9.71516e-4;3.211632e-3
3.865839e-3;3.017588e-3
2.85386e-4;2.968336e-3
3.529081e-3;2.466461e-3
5.2554e-4;2.614516e-3
7.120373e-3;3.295109e-3
4.7750019999999995e-3;2.696844e-3
4.920123e-3;3.000536e-3
5.248435e-3;3.021363e-3
2.6681e-4;2.604738e-3
4.004272e-3;3.111372e-3
3.293313e-3;2.582184e-3
1.314212e-3;2.5084639999999997e-3
8.940304e-3;3.347774e-3
3.638818e-3;3.125294e-3
3.686889e-3;3.015899e-3
2.83724e-4;2.701508e-3
8.527947e-3;2.76263e-3
1.068654e-3;2.893196e-3
3.786252e-3;2.86315e-3
1.4360672e-2;2.980431e-3
5.573839e-3;2.825821e-3
4.371087e-3;3.3282949999999998e-3
